,brand,name,price,rating,rating_count,product_type,skin_type,properties,SPF
77,Benton,Mineral Sun Cream SPF50+/PA++++ Mineralny krem UV,,4.1,15,krem,normalna,"ochronne, odżywcze, nawilżające",50
78,Eau Thermale Avène,"Fluide SPF 50+ Fluid wodoodporny do skóry normalnej, mieszanej i wrażliwej",,5,2,krem,"normalna, wrażliwa","nawilżające, matujące, ochronne, łagodzące",50
79,La Roche-Posay,"Anthelios, Oil Correct SPF 50+ Matujący krem ochronny do twarzy",104.99,4,4,krem,"normalna, tłusta","nawilżające, matujące, ochronne",50
80,Oriflame,"Optimals, Multi-Protection UV Day Shield SPF 50 Krem ochronny na dzień",,4.5,2,krem,z przebarwieniami,"ochronne, nawilżające",50
81,Klairs,Midday Blue Sun Lotion SPF 40/PA++ Krem do twarzy z filtrem przeciwsłonecznym SPF 40/PA++,,4.5,4,krem,"normalna, sucha, tłusta","nawilżające, ochronne",40
82,Elizabeth Arden,"Eight Hour Cream, Sun Defense For Face SPF50 Ochronny krem na dzień",49.0,4.8,6,krem,,nawilżające,50
83,Swiss Pure,Sun Block Water Gel SPF50+/PA+++ Perfekcyjny nawilżający żel przeciwsłoneczny,,5,2,krem,normalna,"nawilżające, ochronne",50
84,Hyggee,Real Sun Cream SPF50+ PA++++ Krem przeciwsłoneczny,,5,2,krem,normalna,ochronne,50
85,AA,"Sun, Krem do twarzy ochronny UVA UVB /SPF 30 (wysoka ochrona) ",,5,2,krem,"alergiczna, wrażliwa","nawilżające, ochronne, regenerujące",30
86,Bioamare,Emulsja do opalania SPF30 ,,5,1,krem,"normalna, sucha, tłusta","matujące, ochronne, regenerujące, nawilżające",30
87,SingulaDerm,XpertSun Urban SPF 50+ Krem przeciwsłoneczny,,5,3,krem,normalna,ochronne,50
88,Missha,"All Around Safe Block, Aqua Sun Gel SPF50+/PA++++ Żelowy krem z filtrem przeciwsłonecznym",,4.8,24,żel,sucha,"nawilżające, ochronne",50
89,Filorga,"Sun Care,  UV-Bronze Face Anti-Ageing Sun Fluid SPF 50+ Krem przeciwzmarszczkowy do twarzy  z filtrem",,5,1,krem,"normalna, sucha, tłusta, z przebarwieniami","ochronne, przeciwzmarszczkowe",50
90,Missha,"Safe Block RX, Hyalron Soothing Sun SPF50 PA++++ Ochronny krem do twarzy",,4.5,2,krem,normalna,"ochronne, nawilżające",50
91,Decleor,Protective Anti Wrinkle Cream SPF 50 Ochronny krem przeciwzmarszczkowy,,5,1,krem,"normalna, sucha","ochronne, nawilżające",50
92,Supergoop,AcaiFusion Lip Balm SPF 30 Ochronny balsam do ust - średnia ochrona,,5,1,krem,,"nawilżające, ochronne, regenerujące, przeciwzmarszczkowe",30
93,Mimitika,Face Sunscreen SPF 50 Krem do twarzy z SPF 50,,5,1,krem,normalna,"ochronne, nawilżające",50
94,Sofina Jenne,Day Protector SPF 50+ PA+++ Nawilżający krem ochronny do twarzy,,5,1,krem,,"nawilżające, ochronne, regenerujące",50
95,SVR,"Sun Secure, Ecran Mineral Teinte SPF 50 Barwiący krem ochronny do skóry suchej i bardzo suchej",83.99,5,1,krem,"normalna, alergiczna, wrażliwa",ochronne,50
96,Ziaja,"Med, Matujący krem do twarzy SPF 50+ (stara wersja) ",26.85,3.6,130,krem,"tłusta, trądzikowa, z przebarwieniami",matujące,50
97,Isntree,Hyaluronic Acid Watery Sun Gel SPF50+/PA++++ Lekki krem ochronny do twarzy,89.0,4.7,6,,"normalna, wrażliwa, tłusta","nawilżające, ochronne, łagodzące, przeciwzmarszczkowe",50
98,Garnier,"Ambre Solaire, UV Water  Transparent Protecting Spray SPF 30 Spray ochronny o lekkiej formule",,4.5,4,płyn,normalna,"nawilżające, ochronne",30
99,Cosrx,All Green Comfort Sun SPF 50+/PA+++ Krem przeciwsłoneczny,,5,2,krem,normalna,"ochronne, nawilżające",50
100,Institut Esthederm,"Sun Intolerance Krem ochronny do twarzy ,dla skóry nietolerującej słońca",,5,1,krem,"sucha, wrażliwa","ochronne, łagodzące",
101,Bioteq,Sun Protector SPF 50 Stick Sztyft ochronny z SPF 50,,5,1,krem,"normalna, wrażliwa, tłusta",ochronne,50
102,Anne Möller,Age Sun Resist Protective Face Cream SPF 50 Przeciwsłoneczny  krem do twarzy,,5,1,krem,normalna,ochronne,50
103,Floslek,"Dermo Expert, Fotoprotektor,  Krem na dzień SPF 30 ",,4.6,8,krem,"normalna, wrażliwa, sucha, z przebarwieniami","nawilżające, ochronne",30
104,Biore,UV Aqua Rich Watery Gel SPF50+ PA++++ Krem - żel ochronny,,4.7,7,żel,normalna,"nawilżające, ochronne",50
105,Kolastyna,"Wet Skin, Spray do opalania 3 w 1 SPF 30 ",,4.7,3,płyn,normalna,ochronne,30
106,Eucerin,Actinic Control MD Fluid SPF100 Fluid przeciwsłoneczny,,5,1,krem,,"nawilżające, ochronne",100
107,Eco Cosmetics,Tonujący krem na słońce SPF30 - wysoka ochrona ,49.0,4.5,2,krem,,ochronne,30
108,Uriage,"Bariersun, Tinted Creme SPF50+ Tonujący krem ochronny z pigmentem",,5,1,krem,"normalna, tłusta",ochronne,50
109,Daylong,"Sensitive Face, Fluide Regulatuer SPF 50+ Fluid do opalania twarzy SPF 50+",,5,1,krem,normalna,ochronne,50
110,Korres,Citrus Active Sunscreen Face Cream SPF 30 Krem do opalania twarzy SPF 30,,5,1,krem,"normalna, wrażliwa, z przebarwieniami","nawilżające, ochronne, łagodzące",30
111,Clarins,"Sun Wrinkle Control, Cream for Face SPF 50+ Przeciwzmarszczkowy krem do opalania twarzy SPF 50",,4.3,3,krem,z przebarwieniami,"ochronne, nawilżające, przeciwzmarszczkowe",50
112,Empire Pharma,"Mesoboost, Sun Protection Bloc Cream PA++ & SPF 50+ Krem ochronny",,5,1,krem,"normalna, wrażliwa, z przebarwieniami",ochronne,50
113,SVR,Defense Anti-Age Creme SPF 30 Kuracja anti-aging krem z 5% wit. C i komórkami macierzystymi SPF30 - wysoka ochrona,,4.3,3,krem,,"nawilżające, ochronne, łagodzące, regenerujące",30
114,rom&nd,Zero Sun Clean SPF50+ PA++++ Krem przeciwsłoneczny do twarzy,,5,1,krem,"normalna, sucha, tłusta, z przebarwieniami","ochronne, regenerujące, nawilżające",50
115,Ziaja,"Sopot Sun, Krem do opalania do cery fotowrażliwej SPF 25 - średnia ochrona (nowa wersja) ",15.99,4.5,11,krem,wrażliwa,"ochronne, nawilżające",25
116,Nivea,UV  Gesicht Sensitiv Beruhig Empfandliche Haut SPF 50 Nietłusty nawilżający krem z filtrem ochronnym SPF 50 do skóry wrażliwej,,4.8,4,krem,wrażliwa,"nawilżające, ochronne, łagodzące",50
117,Some by MI,Yuja Niacin Brightening Sunscreen SPF50+/PA++++ Krem przeciwsłoneczny,,5,2,krem,"normalna, tłusta, z przebarwieniami",ochronne,50
118,Piz Buin,Moisturising Radiant Face Cream SPF 15 Krem do twarzy - niska ochrona,,4.3,6,krem,"normalna, sucha, tłusta","nawilżające, ochronne, regenerujące",15
119,Holika Holika,"Aloe, Ice Cooling Spray SPF50+ (Nawilżająco chłodzący spray przeciwsłoneczny) ",99.94,4.6,5,,normalna,"nawilżające, ochronne, łagodzące",50
120,Banobagi,Milk Thistle Repair Sunscreen SPF 50+ PA +++ Krem naprawczy z ostropestem,,5,1,krem,"normalna, sucha","nawilżające, ochronne, regenerujące",50
121,Empire Pharma,"Bloc UVA & UVB, Sun Protection Cream PA ++ SPF 50+ Krem chroniący przed szkodliwym działaniem promieni słonecznych",,5,1,krem,"normalna, wrażliwa, tłusta, z przebarwieniami",ochronne,50
122,Apis,"Hello Summer, Krem do opalania twarzy z nektarem komórkowym SPF 30 ",,5,2,krem,"normalna, sucha","nawilżające, ochronne",30
123,La Roche-Posay,"Anthelios, UV Mune Hydrating Cream SPF50+ Krem nawilżająco-ochronny do twarzy SPF50+",81.52,4.9,8,krem,"normalna, wrażliwa, sucha","nawilżające, ochronne",50
124,Sensum Mare Dermocosmetics,"Algodrops, Anti-Photoaging Protective Face Drops SPF 50 ( Innowacyjne krople ochronne przeciw fotostarzeniu SPF 50 UVB UVA PA++++ HEV/IR) (stara wersja)",152.99,4.6,16,krem,"normalna, sucha, z przebarwieniami","nawilżające, ochronne, regenerujące",50
125,Bell,"Surf Stick, Kieszonkowy sztyft przeciwsłoneczny SPF 50+ ",30.49,5,1,,,ochronne,50
126,Lirene Dermoprogram,"Sun Natura, Naturalna emulsja ochronna do twarzy i ciała SPF 50 ",41.99,4.3,24,emulsja,"normalna, wrażliwa",ochronne,50
127,Piz Buin,"Mountain Suncare, Mountain Ultra Protection SPF 50+ Krem do twarzy",,4.3,4,krem,,"nawilżające, matujące, ochronne",50
128,Naobay,"Detox, Sun Shield Cream SPF 30 Krem  przeciwsłoneczny SPF 30",,5,1,krem,normalna,"ochronne, odżywcze, nawilżające",30
129,Aubrey Organics,"Natural Sun, Green Tea Sunscreen Unscented SPF 30+ Krem z filtrem SPF 30+ - wysoka ochrona",,5,1,krem,,"ochronne, regenerujące",30
130,Dr. G,"Sun, Green Mild Up SPF 50+ PA++++ Krem przeciwsłoneczny",,5,2,krem,"normalna, naczynkowa","ochronne, nawilżające",50
131,Uriage,Hyséac Fluide SPF 50+ Fluid przeciwsłoneczny do skóry trądzikowej  matujący,50.08,5,3,krem,"normalna, tłusta, trądzikowa","matujące, ochronne, nawilżające",50
132,Iwostin,"Solecrin Purritin, Lekki fluid matujący SPF 50+ ",59.99,4.5,11,krem,"tłusta, trądzikowa","ochronne, matujące",50
133,Apivita,"Suncare, Antispot Face Cream SPF 50 Krem ochronny z filtrem SPF 50",,5,1,krem,z przebarwieniami,"nawilżające, ochronne, regenerujące",50
134,Senelle,Lekki ochronny krem bez pigmentu SPF50+ ,,4,6,krem,"normalna, z przebarwieniami","ochronne, nawilżające",50
135,Kolastyna,Emulsja do opalania SPF 30 wodoodporna ,,4.6,5,emulsja,"normalna, z przebarwieniami","ochronne, nawilżające",30
136,DermaQuest Skin Therapy,ZinClear SPF 30 Nawilżający krem ochronny z cynkiem SPF 30,,5,1,krem,"trądzikowa, z przebarwieniami","matujące, ochronne, regenerujące, nawilżające",30
137,Cell Fusion C,MediSpa Sunblock SPF 47/PA+++ Filtr przeciwsłoneczny do każdego typu cery,,5,1,krem,"normalna, sucha, tłusta, trądzikowa, z przebarwieniami","ochronne, odżywcze, nawilżające",47
138,Jan Marini,Marini Physical Protectant Tinted SPF 45 Krem ochronny koloryzujący SPF 45,,4.8,6,krem,"normalna, sucha, wrażliwa, do wszystkich typów skóry","ochronne, łagodzące, koloryzujące",45
139,Pharmaceris,"S, Capilar & Protect, Krem ochronny dla skóry naczynkowej i z trądzikiem różowatym SPF 50+ ",56.99,4.1,16,krem,"wrażliwa, naczynkowa, trądzikowa",ochronne,50
140,Bioderma,Photoderm Spray SPF 50+ Lekki spray do ciała,65.99,4.5,15,krem,"wrażliwa, sucha","nawilżające, ochronne",50
141,SkinCeuticals,Ultra Facial Defense SPF 50 Nawilżający krem przeciwsłoneczny,178.0,4.7,3,krem,,"nawilżające, ochronne, regenerujące",50
142,Eau Thermale Avène,Sun Fluide SPF50+ Ultra Light Fluid ochronny do twarzy,,4.7,3,krem,"normalna, wrażliwa, tłusta, z przebarwieniami","nawilżające, ochronne, regenerujące",50
143,Derma,"Sun, Face Sun Lotion SPF 50 Krem do twarzy SPF 50",68.99,4.4,108,krem,"wrażliwa, sucha, atopowa","ochronne, nawilżające",50
144,Eau Thermale Avène,"Sun, Krem anti-aging bardzo wysoka ochrona przeciwsłoneczna SPF 50+ ",,4.4,5,krem,normalna,ochronne,50
145,Tocobo,Bio Watery Sun Cream SPF50+ PA++++ Wegański krem ochronny,75.99,4.8,9,krem,"wrażliwa, sucha, tłusta","nawilżające, ochronne, łagodzące, regenerujące, odżywcze",50
146,Sensai,"Silky Bronze, Cellular Protective Cream For Face SPF50 Krem ochronny przeciwstarzeniowy SPF 50",,5,2,krem,normalna,ochronne,50
147,Iwostin,Emulsja ochronna SPF 50+ (nowa wersja) ,56.99,5,3,krem,"normalna, wrażliwa","nawilżające, ochronne, łagodzące",50
148,La Roche-Posay,Cicaplast Baume B5 SPF 50 Balsam łagodząco - odnawiający (nowa wersja),59.17,3.4,8,krem,"normalna, z przebarwieniami","nawilżające, ochronne, regenerujące",50
149,Sun Balance,Nawilżający ochronny krem do twarzy SPF50 ,,5,1,krem,normalna,"nawilżające, ochronne",50
150,Floslek,"Sun Care, Krem ochronny przeciwzmarszczkowy SPF30 ",,4.5,2,krem,"normalna, z przebarwieniami","ochronne, przeciwzmarszczkowe, nawilżające",30
151,SKIN79,Perfect UV Protection SPF50+ PA+++ Sun Cream Krem ochronny z filtrem SPF 50,,4.9,7,krem,wrażliwa,"nawilżające, ochronne, regenerujące",50
152,Dax Sun,"Majorka, Emulsja do opalania o zapachu owoców egzotycznych SPF 15 ",,4.5,8,emulsja,normalna,"nawilżające, ochronne",15
153,Vichy,Capital Soleil Lait Multi-Protection SPF50 Mleczko do ciała,,5,2,krem,wrażliwa,"nawilżające, ochronne",50
154,Laboratorium Kosmetyczne AVA,"Skin Protection, Face Cream SPF 50 No Whitening Effect Krem do twarzy bez efektu bielenia",35.99,3.8,13,krem,normalna,"ochronne, nawilżające",50
155,Sesderma,Repaskin Fluido Invisible SPF 50 Lekki fluid ochronny SPF 50,117.0,4.6,16,krem,normalna,ochronne,50
156,Floslek,"Sun Care, Family, Krem ochronny do opalania SPF30 - wysoka ochrona ",,5,2,krem,"normalna, wrażliwa, z przebarwieniami",ochronne,30
157,Nivea,"Sun, Shine Control UV Face SPF 30 Mattifying Effect (Krem do twarzy matujący z filtrami UV SPF 30) ",43.0,4.5,26,krem,normalna,matujące,30
